time,referenceVector[1],referenceVector[2],referenceVector[3],referenceVector[4],referenceVector[5],referenceVector[6],referenceVector[7],referenceVector[8],referenceVector[9],referenceVector[10],referenceVector[11],quadChassisTest17_1.body.r_0[1],quadChassisTest17_1.body.r_0[2],quadChassisTest17_1.body.r_0[3],quadChassisTest17_1.body.v_0[1],quadChassisTest17_1.body.v_0[2],quadChassisTest17_1.body.v_0[3],sensors1_1.AngleMea[1],sensors1_1.AngleMea[2],sensors1_1.AngleMea[3],quadChassisTest17_1.body.frame_b.R.w[1],quadChassisTest17_1.body.frame_b.R.w[2],quadChassisTest17_1.body.frame_b.R.w[3],"quadChassisTest17_1.body.frame_b.R.T[1,1]","quadChassisTest17_1.body.frame_b.R.T[1,2]","quadChassisTest17_1.body.frame_b.R.T[1,3]","quadChassisTest17_1.body.frame_b.R.T[2,1]","quadChassisTest17_1.body.frame_b.R.T[2,2]","quadChassisTest17_1.body.frame_b.R.T[2,3]","quadChassisTest17_1.body.frame_b.R.T[3,1]","quadChassisTest17_1.body.frame_b.R.T[3,2]","quadChassisTest17_1.body.frame_b.R.T[3,3]",motorCommand[1],motorCommand[2],motorCommand[3],motorCommand[4],motorApplied[1],motorApplied[2],motorApplied[3],motorApplied[4],speedSensor[1].w,speedSensor[2].w,speedSensor[3].w,speedSensor[4].w,controllerDiagnostics[1],controllerDiagnostics[2],controllerDiagnostics[3],controllerDiagnostics[4],controllerDiagnostics[5],controllerDiagnostics[6],controllerDiagnostics[7],controllerDiagnostics[8],controllerDiagnostics[9],controllerDiagnostics[10],controllerDiagnostics[11],controllerDiagnostics[12],controllerDiagnostics[13],controllerDiagnostics[14],controllerDiagnostics[15],controllerDiagnostics[16],scenarioDiagnostics[1],scenarioDiagnostics[2],scenarioDiagnostics[3],scenarioDiagnostics[4],scenarioDiagnostics[5],scenarioDiagnostics[6],scenarioDiagnostics[7],scenarioDiagnostics[8],scenarioDiagnostics[9],scenarioDiagnostics[10],scenarioDiagnostics[11],scenarioDiagnostics[12],scenarioDiagnostics[13],scenarioDiagnostics[14],scenarioDiagnostics[15],scenarioDiagnostics[16]
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,14.71701389582819,-14.71701389582819,14.71701389582819,-14.71701389582819,14.71701389582819,-14.71701389582819,14.71701389582819,-14.71701389582819,0.0,0.0,0.0,0.0,0.0,0.0,1.7327239840800002,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.01,0.0,0.0,0.003,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-5.8217735257281335e-16,9.543058432398287e-16,1.6197004921352517e-06,-5.864638292474284e-14,9.678890856675904e-14,0.00017873482994133845,4.610190515887777e-14,2.089330885178401e-14,1.1432282238754047e-12,5.054185932168432e-12,2.204448020105492e-12,2.1859449373579077e-10,1.0,1.1432282238754057e-12,-2.089330885173131e-14,-1.1432282238754049e-12,1.0,4.610190515890165e-14,2.089330885178401e-14,-4.610190515887777e-14,1.0,14.722910992012505,-14.722910992009423,14.722910992008089,-14.72291099201117,14.722910992012505,-14.722910992009423,14.722910992008089,-14.72291099201117,5.410714257040251,-5.410714257040192,5.410714257040263,-5.410714257040177,2.9000105091457393e-14,-4.785794637759978e-14,1.734112864629261,-1.5403109316625172e-14,-6.667554059759944e-15,0.0,4.060318492728804e-18,0.0,0.002998380299507865,1.8968013853230716e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28408362880631e-19,-2.119227934314264e-19,-3.9134633302051844e-10,4.238455868628528e-21,2.56816725761262e-21,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.02,0.0,0.0,0.006,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-1.1844590992538692e-15,1.9397578258262002e-15,3.78466399832954e-06,-5.99819681131585e-14,9.703479480385837e-14,0.00026497200582807916,9.75056792581272e-14,4.7420713123755564e-14,1.8380110955989512e-12,5.7128701497720356e-12,2.424606987550699e-12,-1.3741469101542652e-10,1.0,1.8380110955989557e-12,-4.742071312357635e-14,-1.838011095598951e-12,1.0,9.750567925821436e-14,4.7420713123755564e-14,-9.75056792581272e-14,1.0,14.728977500312087,-14.72897750030848,14.728977500306945,-14.728977500310554,14.728977500312087,-14.72897750030848,14.728977500306945,-14.728977500310554,11.767950351375932,-11.767950351375942,11.767950351375916,-11.76795035137588,2.995845955021048e-14,-4.8476727867790933e-14,1.735542225636992,-1.8043071557109267e-14,-7.665887756287787e-15,0.0,2.2208996063002784e-16,0.0,0.005996215336001671,7.582938908891994e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.946972809718398e-19,-3.1496816963942084e-19,-8.600806324169969e-10,6.299363392788417e-21,3.893945619436796e-21,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.03,0.0,0.0,0.009,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-1.7959349796202836e-15,2.862604704450617e-15,4.0683555244450546e-05,-5.336637696484148e-14,7.289816391900595e-14,0.014675239199885472,1.661374368838093e-13,1.0036142292084711e-13,1.1870904198616267e-12,6.29633558870929e-12,6.448891107637449e-12,-1.1786384631052818e-10,1.0,1.1870904198616435e-12,-1.0036142292064989e-13,-1.187090419861627e-12,1.0,1.6613743688392846e-13,1.0036142292084711e-13,-1.661374368838093e-13,1.0,14.708180207295438,-14.708180207291278,14.708180207287182,-14.708180207291342,14.708180207295438,-14.708180207291278,14.708180207287182,-14.708180207291342,16.26435563520693,-16.264355635202243,16.26435563520019,-16.26435563520498,2.7029601575491362e-14,-3.712933266680135e-14,1.7306445200812468,-2.076989080565833e-14,-2.0448334850042124e-14,0.0,4.430160839561399e-18,0.0,0.008959316444755549,1.676743619635147e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.593763275354766e-18,-1.3105025441537926e-17,-2.638192414404726e-06,2.6210050883075856e-19,1.9187526550709532e-19,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.04,0.0,0.0,0.012,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-2.0554252055182974e-15,3.212688587619479e-15,0.0002880408496353336,7.883102604105614e-15,8.816930090302313e-17,0.03159457470201905,2.2190742061732268e-13,1.6268534308656326e-13,9.675231688585692e-13,5.1132859856927756e-12,5.92621316633788e-12,1.058685224681402e-10,1.0,9.675231688586053e-13,-1.6268534308634854e-13,-9.675231688585694e-13,1.0,2.219074206174801e-13,1.6268534308656326e-13,-2.2190742061732268e-13,1.0,14.68221074559774,-14.682210745594086,14.68221074559009,-14.682210745593745,14.68221074559774,-14.682210745594086,14.68221074559009,-14.682210745593745,15.025693389670137,-15.02569338966586,15.025693389661111,-15.025693389665387,-2.818937923251523e-15,-1.6680882440077841e-15,1.7245384990242674,-1.8212079960444533e-14,-1.9914798813577708e-14,0.0,3.3700636134454466e-18,0.0,0.011711959150364666,2.7534632150832254e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.05102510936466e-18,-3.4124476673708375e-20,-1.222816010099291e-05,6.824895334741676e-22,-6.10205021872932e-20,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.05,0.0,0.0,0.015000000000000003,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-1.6424530030993705e-15,2.8766549102989694e-15,0.0006593695294707395,6.929530402531006e-14,-6.848220501483421e-14,0.041729954215190594,2.636631467822289e-13,2.1296073925720037e-13,1.9672133352697833e-12,2.9917414435673386e-12,4.526287534674123e-12,6.15565535503998e-11,1.0,1.9672133352698394e-12,-2.1296073925668166e-13,-1.967213335269783e-12,1.0,2.6366314678264785e-13,2.1296073925720037e-13,-2.636631467822289e-13,1.0,14.668675326393279,-14.668675326390739,14.668675326387406,-14.668675326389947,14.668675326393279,-14.668675326390739,14.668675326387406,-14.668675326389947,14.72587184288273,-14.725871842879174,14.725871842874975,-14.725871842878554,-3.308724678922856e-14,3.20650174735378e-14,1.7213602866484226,-1.2645005598218501e-14,-1.6597232620164954e-14,0.0,4.567958951621745e-18,0.0,0.014340630470529263,3.6550890279481453e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5423200847893747e-17,3.500755118789962e-17,-2.1332016221448313e-05,-7.001510237579925e-19,-7.08464016957875e-19,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.06,0.0,0.0,0.018,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-7.334501039510481e-16,1.8687085271796738e-15,0.0011173481595023172,6.923509781949139e-14,-7.421709246378444e-14,0.04970083872296913,2.848999393956571e-13,2.544013366976344e-13,2.6521601590556284e-12,2.792745841235034e-12,5.721417133184628e-12,1.041039208561786e-10,1.0,2.6521601590557007e-12,-2.5440133669687883e-13,-2.652160159055628e-12,1.0,2.848999393963318e-13,2.544013366976344e-13,-2.848999393956571e-13,1.0,14.659012465256177,-14.659012465253696,14.659012465249532,-14.659012465252014,14.659012465256177,-14.659012465253696,14.659012465249532,-14.659012465252014,14.675732569389517,-14.675732569387229,14.67573256938407,-14.675732569386293,-3.35175383407272e-14,3.5381878018900185e-14,1.7190931716515085,-1.2349498971643358e-14,-2.072493264005671e-14,0.0,2.3012049232990284e-18,0.0,0.01688265184049768,4.102919179018258e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.215276978455263e-17,4.518598386126674e-17,-3.0259623785765703e-05,-9.037196772253347e-19,-8.430553956910526e-19,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.07,0.0,0.0,0.021,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-5.605615038800519e-17,8.360440103448079e-16,0.0016514804552350832,-9.681160378981636e-14,-1.569443065866205e-13,0.05707820452758277,3.067321749300173e-13,3.20828616252008e-13,3.5691402395614302e-12,2.150877772498032e-14,1.485746613355108e-11,7.524981334841487e-11,1.0,3.5691402395615288e-12,-3.2082861625091326e-13,-3.5691402395614302e-12,1.0,3.0673217493116235e-13,3.20828616252008e-13,-3.067321749300173e-13,1.0,14.650299657279131,-14.6502996572782,14.650299657268471,-14.650299657269402,14.650299657279131,-14.6502996572782,14.650299657268471,-14.650299657269402,14.659487449312715,-14.659487449310317,14.659487449305988,-14.659487449308395,4.7414733141611655e-14,7.639667878399872e-14,1.7170502403833348,-4.630453321748261e-15,-4.83841875947727e-14,0.0,2.1755326896559964e-18,0.0,0.01934851954476492,4.57530198346236e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.769144840192971e-17,1.097367155940286e-16,-3.990953754925899e-05,-2.1947343118805723e-18,1.3538289680385943e-18,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.08,0.0,0.0,0.024,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-8.369430765750723e-17,-1.039683977217051e-15,0.002258253754431868,7.441825238019522e-14,-2.6876851479147344e-13,0.06423942480968788,2.9855686358115813e-13,4.381917644100001e-13,4.463461135237852e-12,-4.410805281414443e-12,9.553202355604524e-12,1.3860719846485562e-10,1.0,4.463461135237983e-12,-4.3819176440866755e-13,-4.463461135237852e-12,1.0,2.98556863583114e-13,4.381917644100001e-13,-2.9855686358115813e-13,1.0,14.641836337205817,-14.641836337207497,14.641836337200528,-14.641836337198848,14.641836337205817,-14.641836337207497,14.641836337200528,-14.641836337198848,14.648284236051035,-14.648284236050639,14.648284236039483,-14.648284236039991,-3.6383174476591346e-14,1.320799962203503e-13,1.7150669706035457,8.350026238010064e-15,-3.463188006038715e-14,0.0,5.313757434363005e-18,0.0,0.02174174624556813,5.933845005924329e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.856217517810813e-17,2.1150280129081583e-16,-5.0552120329649395e-05,-4.230056025816317e-18,-1.1712435035621626e-18,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.09,0.0,0.0,0.027000000000000003,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.1017770263210547e-15,-3.6917369502925255e-15,0.0029359181800287233,1.3664901320613884e-13,-1.3500254754541114e-13,0.07125943387006164,2.6213763759635956e-13,5.248921219192118e-13,5.8089852066225925e-12,2.236568613201584e-12,8.632952941380795e-12,1.1500730647701475e-10,1.0,5.80898520662273e-12,-5.248921219176891e-13,-5.8089852066225925e-12,1.0,2.6213763759940867e-13,5.248921219192118e-13,-2.6213763759635956e-13,1.0,14.633485608951412,-14.633485608949272,14.633485608942582,-14.633485608944723,14.633485608951412,-14.633485608949272,14.633485608942582,-14.633485608944723,14.639040387172129,-14.639040387174623,14.639040387167809,-14.6390403871653,-6.744286268673543e-14,6.794693180011586e-14,1.7131112085380709,-1.0633112624381472e-14,-3.323424875940459e-14,0.0,2.220540360716031e-16,0.0,0.02406408181997128,6.39901371381347e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1928475868140287e-16,1.1784751259810443e-16,-6.22043597207757e-05,-2.3569502519620888e-18,-2.3856951736280573e-18,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
