time,referenceVector[1],referenceVector[2],referenceVector[3],referenceVector[4],referenceVector[5],referenceVector[6],referenceVector[7],referenceVector[8],referenceVector[9],referenceVector[10],referenceVector[11],quadChassisTest17_1.body.r_0[1],quadChassisTest17_1.body.r_0[2],quadChassisTest17_1.body.r_0[3],quadChassisTest17_1.body.v_0[1],quadChassisTest17_1.body.v_0[2],quadChassisTest17_1.body.v_0[3],sensors1_1.AngleMea[1],sensors1_1.AngleMea[2],sensors1_1.AngleMea[3],quadChassisTest17_1.body.frame_b.R.w[1],quadChassisTest17_1.body.frame_b.R.w[2],quadChassisTest17_1.body.frame_b.R.w[3],"quadChassisTest17_1.body.frame_b.R.T[1,1]","quadChassisTest17_1.body.frame_b.R.T[1,2]","quadChassisTest17_1.body.frame_b.R.T[1,3]","quadChassisTest17_1.body.frame_b.R.T[2,1]","quadChassisTest17_1.body.frame_b.R.T[2,2]","quadChassisTest17_1.body.frame_b.R.T[2,3]","quadChassisTest17_1.body.frame_b.R.T[3,1]","quadChassisTest17_1.body.frame_b.R.T[3,2]","quadChassisTest17_1.body.frame_b.R.T[3,3]",motorCommand[1],motorCommand[2],motorCommand[3],motorCommand[4],motorApplied[1],motorApplied[2],motorApplied[3],motorApplied[4],speedSensor[1].w,speedSensor[2].w,speedSensor[3].w,speedSensor[4].w,controllerDiagnostics[1],controllerDiagnostics[2],controllerDiagnostics[3],controllerDiagnostics[4],controllerDiagnostics[5],controllerDiagnostics[6],controllerDiagnostics[7],controllerDiagnostics[8],controllerDiagnostics[9],controllerDiagnostics[10],controllerDiagnostics[11],controllerDiagnostics[12],controllerDiagnostics[13],controllerDiagnostics[14],controllerDiagnostics[15],controllerDiagnostics[16],scenarioDiagnostics[1],scenarioDiagnostics[2],scenarioDiagnostics[3],scenarioDiagnostics[4],scenarioDiagnostics[5],scenarioDiagnostics[6],scenarioDiagnostics[7],scenarioDiagnostics[8],scenarioDiagnostics[9],scenarioDiagnostics[10],scenarioDiagnostics[11],scenarioDiagnostics[12],scenarioDiagnostics[13],scenarioDiagnostics[14],scenarioDiagnostics[15],scenarioDiagnostics[16]
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,14.71701389582819,-14.71701389582819,14.71701389582819,-14.71701389582819,14.71701389582819,-14.71701389582819,14.71701389582819,-14.71701389582819,0.0,0.0,0.0,0.0,0.0,0.0,1.7327239840800002,-0.0,-0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3600.0,914.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.01,0.0,0.0,0.003,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-5.103932925683624e-16,1.0065228878747676e-15,1.6197004921352369e-06,-5.0126428866641703e-14,1.0443064046062173e-13,0.0001787348299413401,5.1372962752662656e-14,2.6778646134325602e-14,4.601262639690149e-13,6.309872746172912e-12,2.669965470067795e-12,6.837194505510634e-11,1.0,4.601262639690163e-13,-2.677864613430196e-14,-4.601262639690149e-13,1.0,5.1372962752674975e-14,2.6778646134325602e-14,-5.1372962752662656e-14,1.0,14.722910992013036,-14.722910992009192,14.722910992007558,-14.722910992011402,14.722910992013036,-14.722910992009192,14.722910992007558,-14.722910992011402,5.4107142570404925,-5.4107142570403575,5.41071425704043,-5.410714257040367,2.4793535383098433e-14,-5.1624755920596645e-14,1.734112864629261,-1.9210455135406814e-14,-8.172150884842166e-15,0.0,2.4682865073230522e-18,0.0,0.002998380299507865,2.4949164551122752e-14,1.0,1.0,0.0,-0.22595851818182314,3600.0,914.0,0.0,0.0,0.0,1.0975361730454323e-19,-2.2865464001986694e-19,-3.9134633302052573e-10,4.573092800397339e-21,2.1950723460908645e-21,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.02,0.0,0.0,0.006,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-1.0093433217178789e-15,2.068956796715182e-15,3.7846639983295034e-06,-4.89469062345521e-14,1.053291742042053e-13,0.00026497200582807905,1.0642538649152391e-13,5.166598008833372e-14,8.459575605707574e-13,4.1937048247673516e-12,3.357738614223838e-12,-6.59657221890173e-11,1.0,8.459575605707628e-13,-5.166598008824369e-14,-8.459575605707574e-13,1.0,1.0642538649156761e-13,5.166598008833372e-14,-1.0642538649152391e-13,1.0,14.728977500311931,-14.728977500309215,14.728977500307103,-14.728977500309817,14.728977500311931,-14.728977500309215,14.728977500307103,-14.728977500309817,11.767950351376014,-11.767950351375923,11.767950351375973,-11.76795035137595,2.4468556178971348e-14,-5.260192517875249e-14,1.735542225636992,-1.3570632173522466e-14,-1.0561592978000744e-14,0.0,4.1110296331341785e-18,0.0,0.005996215336001671,8.488270721715854e-14,1.0,1.0,0.0,-0.22951450899315595,3600.0,914.0,0.0,0.0,0.0,1.588782405050875e-19,-3.4189114611711515e-19,-8.600806324169962e-10,6.837822922342303e-21,3.17756481010175e-21,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.03,0.0,0.0,0.009,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-1.4482127961660814e-15,3.0785182088629486e-15,4.0683555427222e-05,-3.4323852831234335e-14,8.477881493229391e-14,0.01467523922904709,1.4564933687619405e-13,1.0718755071267258e-13,-1.2230505664498183e-13,3.2456940320419057e-12,6.375911853162096e-12,-1.9091566806413597e-10,1.0,-1.2230505664496623e-13,-1.071875507126904e-13,1.2230505664498183e-13,1.0,1.4564933687618092e-13,1.0718755071267258e-13,-1.4564933687619405e-13,1.0,14.708180207239513,-14.70818020723725,14.708180207233166,-14.708180207235431,14.708180207239513,-14.70818020723725,14.708180207233166,-14.708180207235431,16.26435563520496,-16.26435563520146,16.26435563519863,-16.26435563520222,1.7532983382545977e-14,-4.305376150344255e-14,1.7306445200683107,-1.1307118585757415e-14,-2.038947204236621e-14,0.0,4.387957346885149e-18,0.0,0.008959316444572778,1.549383066955609e-13,1.0,1.0,0.0,0.0928778001963359,3600.0,914.0,0.0,0.0,0.0,6.1704567209476075e-18,-1.5240830071294014e-17,-2.638192424889592e-06,3.0481660142588026e-19,1.2340913441895215e-19,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.04,0.0,0.0,0.012,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-1.4637810263797417e-15,3.6332074475025044e-15,0.0002880408501070383,3.571718553974146e-14,3.0619510132274284e-14,0.03159457473041813,1.7397501837755856e-13,1.5952178818232306e-13,-2.626811423737454e-12,2.7161035859168298e-12,4.0108952522205776e-12,-3.3271701413703313e-10,1.0,-2.626811423737426e-12,-1.5952178818278007e-13,2.6268114237374536e-12,1.0,1.7397501837713951e-13,1.5952178818232306e-13,-1.7397501837755856e-13,1.0,14.682210745542136,-14.682210745540072,14.682210745537217,-14.682210745539281,14.682210745542136,-14.682210745540072,14.682210745537217,-14.682210745539281,15.025693389599448,-15.025693389597324,15.025693389592742,-15.02569338959488,-1.6742133122495565e-14,-1.682495766285652e-14,1.724538499011526,-1.0283155281851164e-14,-1.423267536477619e-14,0.0,2.861091391904667e-18,0.0,0.011711959149892962,2.3581051737758244e-13,1.0,1.0,0.0,0.2237774151921449,3600.0,914.0,0.0,0.0,0.0,-1.3823748781194967e-17,-1.1850777419201924e-17,-1.2228160122975702e-05,2.370155483840385e-19,-2.7647497562389937e-19,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.05,0.0,0.0,0.015000000000000003,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-8.407126500338328e-16,3.7464384326585e-15,0.000659369530222212,7.734122579570987e-14,-9.500571621284293e-15,0.0417299542427561,1.9670933667707085e-13,1.929255902295204e-13,-5.797574519696036e-12,1.4284224544866237e-12,3.2439892798507892e-12,-2.0635677501754045e-10,1.0,-5.797574519695998e-12,-1.9292559023066085e-13,5.797574519696035e-12,1.0,1.9670933667595236e-13,1.929255902295204e-13,-1.9670933667707085e-13,1.0,14.668675326338983,-14.668675326337604,14.66867532633509,-14.668675326336468,14.668675326338983,-14.668675326337604,14.66867532633509,-14.668675326336468,14.725871842822533,-14.725871842820535,14.725871842817883,-14.725871842819831,-3.743099335862309e-14,2.7553502239033193e-15,1.7213602866359117,-6.863297604080195e-15,-1.2522685617014855e-14,0.0,3.959583942146475e-18,0.0,0.014340630469777791,2.922504562890739e-13,1.0,1.0,0.0,0.10487946237700171,3600.0,914.0,0.0,0.0,0.0,-3.9536211227139016e-17,4.856615634588169e-18,-2.1332016249630844e-05,-9.713231269176339e-20,-7.907242245427803e-19,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.06,0.0,0.0,0.018,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-4.4085185999456674e-16,3.590101741992909e-15,0.0011173481605253144,9.086463896794403e-14,-4.802713545191575e-14,0.049700838749735236,2.1302793483074625e-13,2.460789230759221e-13,-7.928275891137217e-12,1.1901612889141026e-12,5.122848080288806e-12,-2.58740612534092e-10,1.0,-7.928275891137166e-12,-2.46078923077611e-13,7.928275891137217e-12,1.0,2.1302793482879527e-13,2.460789230759221e-13,-2.1302793483074625e-13,1.0,14.659012465203,-14.659012465201693,14.659012465197895,-14.6590124651992,14.659012465203,-14.659012465201693,14.659012465197895,-14.6590124651992,14.675732569334963,-14.67573256933372,14.675732569331426,-14.675732569332586,-4.4252542985003764e-14,2.1692022291177073e-14,1.7190931716392168,-6.503884835032372e-15,-1.8902213567228076e-14,0.0,3.1994521818028596e-18,0.0,0.016882651839474683,3.532742883004193e-13,1.0,1.0,0.0,0.035078917272544675,3600.0,914.0,0.0,0.0,0.0,-5.532159743633194e-17,2.9240614211083876e-17,-3.0259623818358002e-05,-5.848122842216775e-19,-1.106431948726639e-18,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.07,0.0,0.0,0.021,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,6.0502894752471835e-16,3.1471446778716174e-15,0.001651480456522004,2.6029283056533004e-13,3.677284916252611e-15,0.05707820455365123,2.319820361507677e-13,2.965314073278257e-13,-1.0419010592479458e-11,4.085019481732646e-12,4.351532815996387e-14,-2.0123392273352783e-10,1.0,-1.0419010592479389e-11,-2.965314073302427e-13,1.0419010592479457e-11,1.0,2.319820361476781e-13,2.965314073278257e-13,-2.319820361507677e-13,1.0,14.650299657224153,-14.650299657221089,14.650299657220092,-14.650299657223158,14.650299657224153,-14.650299657221089,14.650299657220092,-14.650299657223158,14.659487449259839,-14.65948744925862,14.659487449254469,-14.659487449255732,-1.2771156031412592e-13,-3.3917016772773045e-15,1.7170502403712211,-1.5245145920976497e-14,-4.952374316793195e-15,0.0,2.2207843881237364e-16,0.0,0.019348519543477997,4.3643696942255027e-13,1.0,1.0,0.0,0.010397009813864495,3600.0,914.0,0.0,0.0,0.0,-1.8199883100692741e-16,-2.5711870533806598e-18,-3.990953758571354e-05,5.14237410676132e-20,-3.639976620138548e-18,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.08,0.0,0.0,0.024,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,3.366243635237677e-15,2.9123210891296898e-15,0.002258253755976058,3.5598221918176075e-13,1.2342481179120752e-14,0.06423942483502447,2.6361958183822245e-13,2.9555577782236846e-13,-1.2267783463880529e-11,4.2156557510362156e-12,-3.3123391938071822e-12,-1.471120693503934e-10,1.0,-1.2267783463880451e-11,-2.9555577782560246e-13,1.2267783463880529e-11,1.0,2.6361958183459667e-13,2.9555577782236846e-13,-2.6361958183822245e-13,1.0,14.641836337153435,-14.641836337150213,14.641836337151172,-14.641836337154395,14.641836337153435,-14.641836337150213,14.641836337151172,-14.641836337154395,14.64828423599575,-14.648284235992323,14.64828423599201,-14.648284235995396,-1.7594523329606244e-13,-7.514285324654828e-15,1.7150669705916288,-1.601706444309801e-14,4.761148903687097e-15,0.0,5.219491404677497e-18,0.0,0.021741746244023943,4.751030510397286e-13,1.0,1.0,0.0,0.0032985511406008047,3600.0,914.0,0.0,0.0,0.0,-2.8013413942765777e-16,-9.712705177978753e-18,-5.05521203695258e-05,1.9425410355957505e-19,-5.602682788553155e-18,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
0.09,0.0,0.0,0.027000000000000003,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,7.24511746440384e-15,2.3586819368464815e-15,0.0029359181818224486,4.900566812944189e-13,-3.1372054829526665e-13,0.07125943389461246,2.811132324671523e-13,2.542841293567136e-13,-1.3748325104431772e-11,-9.964611196130814e-12,-8.359760424834188e-12,-1.6191804809927603e-10,1.0,-1.3748325104431701e-11,-2.542841293605784e-13,1.3748325104431772e-11,1.0,2.8111323246365627e-13,2.542841293567136e-13,-2.811132324671523e-13,1.0,14.633485608892526,-14.633485608897574,14.633485608901585,-14.633485608896535,14.633485608892526,-14.633485608897574,14.633485608901585,-14.633485608896535,14.63904038712027,-14.639040387116848,14.63904038711849,-14.639040387122138,-2.435325462322428e-13,1.523638254449303e-13,1.7131112085263778,2.5083143733639346e-14,1.992553296388974e-14,0.0,3.527634920068354e-18,0.0,0.024064081818177555,5.423151037560602e-13,1.0,1.0,0.0,0.0014073934139121535,3600.0,914.0,0.0,0.0,0.0,-4.27784230687204e-16,2.7385547126666e-16,-6.220435976363788e-05,-5.4771094253332005e-18,-8.55568461374408e-18,0.0,3600.0,0.0,-0.0,-0.0,-0.0,0.0,0.02
